import javax.persistence.Entity;
import javax.persistence.GeneratedValue;
import javax.persistence.GenerationType;
import javax.persistence.Id;

@Entity
public class Customer {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;
    private String bankAccountId;
    private String fullName;
    private String dob;
    private String address;
    private String contactNumber;
    private String aadharNumber;
    private String panCardNumber;
    private String email;
    private String monthlyIncome;

    // Getters and Setters
    // ...
}
